CO_flux,O2_flux,CH4_flux,CH4_O2_flux_ratio
84066528856.18317,300000000000.0,90000000000.0,0.3
82295650876.99603,300000000000.0,90000000000.0,0.3
80562076791.04454,300000000000.0,90000000000.0,0.3
78865020784.47493,300000000000.0,90000000000.0,0.3
77203713596.75595,300000000000.0,90000000000.0,0.3
75577402171.98091,300000000000.0,90000000000.0,0.3
73985349317.51495,300000000000.0,90000000000.0,0.3
72426833369.83,300000000000.0,90000000000.0,0.3
70901147867.38339,300000000000.0,90000000000.0,0.3
69407601230.3831,300000000000.0,90000000000.0,0.3
67945516447.30157,300000000000.0,90000000000.0,0.3
66514230767.99314,300000000000.0,90000000000.0,0.3
65113095403.27338,300000000000.0,90000000000.0,0.3
63741475230.830795,300000000000.0,90000000000.0,0.3
62398748507.32936,300000000000.0,90000000000.0,0.3
61084306586.57985,300000000000.0,90000000000.0,0.3
59797553643.644066,300000000000.0,90000000000.0,0.3
58537906404.75343,300000000000.0,90000000000.0,0.3
57304793882.91686,300000000000.0,90000000000.0,0.3
56097657119.095665,300000000000.0,90000000000.0,0.3
54915948928.834274,300000000000.0,90000000000.0,0.3
53759133654.2245,300000000000.0,90000000000.0,0.3
52626686921.0983,300000000000.0,90000000000.0,0.3
51518095401.33206,300000000000.0,90000000000.0,0.3
50432856580.16016,300000000000.0,90000000000.0,0.3
49370478528.39004,300000000000.0,90000000000.0,0.3
48330479679.41361,300000000000.0,90000000000.0,0.3
47312388610.91901,300000000000.0,90000000000.0,0.3
46315743831.19752,300000000000.0,90000000000.0,0.3
45340093569.954185,300000000000.0,90000000000.0,0.3
44384995573.52477,300000000000.0,90000000000.0,0.3
43450016904.404816,300000000000.0,90000000000.0,0.3
42534733745.00433,300000000000.0,90000000000.0,0.3
41638731205.53377,300000000000.0,90000000000.0,0.3
40761603135.93865,300000000000.0,90000000000.0,0.3
39902951941.79589,300000000000.0,90000000000.0,0.3
39062388404.086494,300000000000.0,90000000000.0,0.3
38239531502.767395,300000000000.0,90000000000.0,0.3
37434008244.05724,300000000000.0,90000000000.0,0.3
36645453491.362144,300000000000.0,90000000000.0,0.3
35873509799.76286,300000000000.0,90000000000.0,0.3
35117827253.987175,300000000000.0,90000000000.0,0.3
34378063309.79752,300000000000.0,90000000000.0,0.3
33653882638.717705,300000000000.0,90000000000.0,0.3
32944956976.031902,300000000000.0,90000000000.0,0.3
32250964971.985558,300000000000.0,90000000000.0,0.3
31571592046.11942,300000000000.0,90000000000.0,0.3
30906530244.674046,300000000000.0,90000000000.0,0.3
30255478100.996067,300000000000.0,90000000000.0,0.3
29618140498.887,300000000000.0,90000000000.0,0.3
28994228538.82881,300000000000.0,90000000000.0,0.3
28383459407.02869,300000000000.0,90000000000.0,0.3
27785556247.222397,300000000000.0,90000000000.0,0.3
27200248035.176933,300000000000.0,90000000000.0,0.3
26627269455.838573,300000000000.0,90000000000.0,0.3
26066360783.066994,300000000000.0,90000000000.0,0.3
25517267761.90456,300000000000.0,90000000000.0,0.3
24979741493.324066,300000000000.0,90000000000.0,0.3
24453538321.40531,300000000000.0,90000000000.0,0.3
23938419722.88832,300000000000.0,90000000000.0,0.3
23434152199.052147,300000000000.0,90000000000.0,0.3
22940507169.87275,300000000000.0,90000000000.0,0.3
22457260870.409008,300000000000.0,90000000000.0,0.3
21984194249.372345,300000000000.0,90000000000.0,0.3
21521092869.832962,300000000000.0,90000000000.0,0.3
21067746812.016846,300000000000.0,90000000000.0,0.3
20623950578.151688,300000000000.0,90000000000.0,0.3
20189502999.31596,300000000000.0,90000000000.0,0.3
19764207144.25107,300000000000.0,90000000000.0,0.3
19347870230.094383,300000000000.0,90000000000.0,0.3
18940303534.991913,300000000000.0,90000000000.0,0.3
18541322312.552986,300000000000.0,90000000000.0,0.3
18150745708.10578,300000000000.0,90000000000.0,0.3
17768396676.717743,300000000000.0,90000000000.0,0.3
17394101902.9429,300000000000.0,90000000000.0,0.3
17027691722.258978,300000000000.0,90000000000.0,0.3
16669000044.160536,300000000000.0,90000000000.0,0.3
16317864276.871126,300000000000.0,90000000000.0,0.3
15974125253.642078,300000000000.0,90000000000.0,0.3
15637627160.603815,300000000000.0,90000000000.0,0.3
15308217466.136332,300000000000.0,90000000000.0,0.3
14985746851.728481,300000000000.0,90000000000.0,0.3
14670069144.2927,300000000000.0,90000000000.0,0.3
14361041249.906528,300000000000.0,90000000000.0,0.3
14058523088.948977,300000000000.0,90000000000.0,0.3
13762377532.603846,300000000000.0,90000000000.0,0.3
13472470340.700617,300000000000.0,90000000000.0,0.3
13188670100.864162,300000000000.0,90000000000.0,0.3
12910848168.947126,300000000000.0,90000000000.0,0.3
12638878610.716227,300000000000.0,90000000000.0,0.3
12372638144.767805,300000000000.0,90000000000.0,0.3
12112006086.645086,300000000000.0,90000000000.0,0.3
11856864294.133133,300000000000.0,90000000000.0,0.3
11607097113.706173,300000000000.0,90000000000.0,0.3
11362591328.102526,300000000000.0,90000000000.0,0.3
11123236105.004606,300000000000.0,90000000000.0,0.3
10888922946.799274,300000000000.0,90000000000.0,0.3
10659545641.396976,300000000000.0,90000000000.0,0.3
10435000214.086857,300000000000.0,90000000000.0,0.3
10215184880.405647,300000000000.0,90000000000.0,0.3
10000000000.0,300000000000.0,90000000000.0,0.3
691830970918.9363,300000000000.0,135000000000.0,0.45
677257415326.8418,300000000000.0,135000000000.0,0.45
662990854552.1547,300000000000.0,135000000000.0,0.45
649024821688.6185,300000000000.0,135000000000.0,0.45
635352986056.6194,300000000000.0,135000000000.0,0.45
621969150333.5663,300000000000.0,135000000000.0,0.45
608867247744.6808,300000000000.0,135000000000.0,0.45
596041339312.9895,300000000000.0,135000000000.0,0.45
583485611167.2456,300000000000.0,135000000000.0,0.45
571194371906.5345,300000000000.0,135000000000.0,0.45
559162050020.4321,300000000000.0,135000000000.0,0.45
547383191363.46893,300000000000.0,135000000000.0,0.45
535852456682.83215,300000000000.0,135000000000.0,0.45
524564619198.11414,300000000000.0,135000000000.0,0.45
513514562232.0654,300000000000.0,135000000000.0,0.45
502697276891.2565,300000000000.0,135000000000.0,0.45
492107859795.5754,300000000000.0,135000000000.0,0.45
481741510855.5859,300000000000.0,135000000000.0,0.45
471593531096.6744,300000000000.0,135000000000.0,0.45
461659320529.0528,300000000000.0,135000000000.0,0.45
451934376062.629,300000000000.0,135000000000.0,0.45
442414289465.7828,300000000000.0,135000000000.0,0.45
433094745367.1679,300000000000.0,135000000000.0,0.45
423971519299.57983,300000000000.0,135000000000.0,0.45
415040475785.04724,300000000000.0,135000000000.0,0.45
406297566460.26154,300000000000.0,135000000000.0,0.45
397738828241.4774,300000000000.0,135000000000.0,0.45
389360381528.09534,300000000000.0,135000000000.0,0.45
381158428444.0598,300000000000.0,135000000000.0,0.45
373129251116.32825,300000000000.0,135000000000.0,0.45
365269209989.5809,300000000000.0,135000000000.0,0.45
357574742176.4475,300000000000.0,135000000000.0,0.45
350042359842.4859,300000000000.0,135000000000.0,0.45
342668648625.1673,300000000000.0,135000000000.0,0.45
335450266086.18744,300000000000.0,135000000000.0,0.45
328383940196.3585,300000000000.0,135000000000.0,0.45
321466467852.43207,300000000000.0,135000000000.0,0.45
314694713425.1637,300000000000.0,135000000000.0,0.45
308065607337.9514,300000000000.0,135000000000.0,0.45
301576144675.4335,300000000000.0,135000000000.0,0.45
295223383821.37805,300000000000.0,135000000000.0,0.45
289004445125.2785,300000000000.0,135000000000.0,0.45
282916509597.0364,300000000000.0,135000000000.0,0.45
276956817629.1299,300000000000.0,135000000000.0,0.45
271122667745.71765,300000000000.0,135000000000.0,0.45
265411415378.0741,300000000000.0,135000000000.0,0.45
259820471665.83884,300000000000.0,135000000000.0,0.45
254347302283.5014,300000000000.0,135000000000.0,0.45
248989426291.61713,300000000000.0,135000000000.0,0.45
243744415012.22217,300000000000.0,135000000000.0,0.45
238609890927.9281,300000000000.0,135000000000.0,0.45
233583526604.2222,300000000000.0,135000000000.0,0.45
228663043634.45505,300000000000.0,135000000000.0,0.45
223846211607.06183,300000000000.0,135000000000.0,0.45
219130847094.53915,300000000000.0,135000000000.0,0.45
214514812663.71024,300000000000.0,135000000000.0,0.45
209996015906.8524,300000000000.0,135000000000.0,0.45
205572408493.22006,300000000000.0,135000000000.0,0.45
201241985240.56152,300000000000.0,135000000000.0,0.45
197002783206.18134,300000000000.0,135000000000.0,0.45
192852880797.15842,300000000000.0,135000000000.0,0.45
188790396899.30722,300000000000.0,135000000000.0,0.45
184813490024.47964,300000000000.0,135000000000.0,0.45
180920357475.84106,300000000000.0,135000000000.0,0.45
177109234530.7182,300000000000.0,135000000000.0,0.45
173378393640.66843,300000000000.0,135000000000.0,0.45
169726143648.39917,300000000000.0,135000000000.0,0.45
166150829021.1764,300000000000.0,135000000000.0,0.45
162650829100.39166,300000000000.0,135000000000.0,0.45
159224557366.92722,300000000000.0,135000000000.0,0.45
155870460722.00284,300000000000.0,135000000000.0,0.45
152587018783.17172,300000000000.0,135000000000.0,0.45
149372743195.14014,300000000000.0,135000000000.0,0.45
146226176955.114,300000000000.0,135000000000.0,0.45
143145893752.34814,300000000000.0,135000000000.0,0.45
140130497321.614,300000000000.0,135000000000.0,0.45
137178620810.2867,300000000000.0,135000000000.0,0.45
134288926158.7586,300000000000.0,135000000000.0,0.45
131460103493.91342,300000000000.0,135000000000.0,0.45
128690870535.3677,300000000000.0,135000000000.0,0.45
125979972014.22884,300000000000.0,135000000000.0,0.45
123326179104.08896,300000000000.0,135000000000.0,0.45
120728288864.01039,300000000000.0,135000000000.0,0.45
118185123693.24464,300000000000.0,135000000000.0,0.45
115695530797.43282,300000000000.0,135000000000.0,0.45
113258381666.05803,300000000000.0,135000000000.0,0.45
110872571560.89818,300000000000.0,135000000000.0,0.45
108537019015.25932,300000000000.0,135000000000.0,0.45
106250665343.75761,300000000000.0,135000000000.0,0.45
104012474162.42352,300000000000.0,135000000000.0,0.45
101821430918.92152,300000000000.0,135000000000.0,0.45
99676542432.65909,300000000000.0,135000000000.0,0.45
97576836444.59003,300000000000.0,135000000000.0,0.45
95521361176.49515,300000000000.0,135000000000.0,0.45
93509184899.55083,300000000000.0,135000000000.0,0.45
91539395511.98563,300000000000.0,135000000000.0,0.45
89611100125.63004,300000000000.0,135000000000.0,0.45
87723424661.18103,300000000000.0,135000000000.0,0.45
85875513451.98709,300000000000.0,135000000000.0,0.45
84066528856.18317,300000000000.0,135000000000.0,0.45
82295650876.99603,300000000000.0,135000000000.0,0.45
80562076791.04454,300000000000.0,135000000000.0,0.45
78865020784.47493,300000000000.0,135000000000.0,0.45
77203713596.75595,300000000000.0,135000000000.0,0.45
75577402171.98091,300000000000.0,135000000000.0,0.45
73985349317.51495,300000000000.0,135000000000.0,0.45
72426833369.83,300000000000.0,135000000000.0,0.45
70901147867.38339,300000000000.0,135000000000.0,0.45
69407601230.3831,300000000000.0,135000000000.0,0.45
67945516447.30157,300000000000.0,135000000000.0,0.45
66514230767.99314,300000000000.0,135000000000.0,0.45
65113095403.27338,300000000000.0,135000000000.0,0.45
63741475230.830795,300000000000.0,135000000000.0,0.45
62398748507.32936,300000000000.0,135000000000.0,0.45
61084306586.57985,300000000000.0,135000000000.0,0.45
59797553643.644066,300000000000.0,135000000000.0,0.45
58537906404.75343,300000000000.0,135000000000.0,0.45
57304793882.91686,300000000000.0,135000000000.0,0.45
56097657119.095665,300000000000.0,135000000000.0,0.45
54915948928.834274,300000000000.0,135000000000.0,0.45
53759133654.2245,300000000000.0,135000000000.0,0.45
52626686921.0983,300000000000.0,135000000000.0,0.45
51518095401.33206,300000000000.0,135000000000.0,0.45
50432856580.16016,300000000000.0,135000000000.0,0.45
49370478528.39004,300000000000.0,135000000000.0,0.45
48330479679.41361,300000000000.0,135000000000.0,0.45
47312388610.91901,300000000000.0,135000000000.0,0.45
46315743831.19752,300000000000.0,135000000000.0,0.45
45340093569.954185,300000000000.0,135000000000.0,0.45
44384995573.52477,300000000000.0,135000000000.0,0.45
43450016904.404816,300000000000.0,135000000000.0,0.45
42534733745.00433,300000000000.0,135000000000.0,0.45
41638731205.53377,300000000000.0,135000000000.0,0.45
40761603135.93865,300000000000.0,135000000000.0,0.45
39902951941.79589,300000000000.0,135000000000.0,0.45
39062388404.086494,300000000000.0,135000000000.0,0.45
38239531502.767395,300000000000.0,135000000000.0,0.45
37434008244.05724,300000000000.0,135000000000.0,0.45
36645453491.362144,300000000000.0,135000000000.0,0.45
35873509799.76286,300000000000.0,135000000000.0,0.45
35117827253.987175,300000000000.0,135000000000.0,0.45
34378063309.79752,300000000000.0,135000000000.0,0.45
33653882638.717705,300000000000.0,135000000000.0,0.45
32944956976.031902,300000000000.0,135000000000.0,0.45
32250964971.985558,300000000000.0,135000000000.0,0.45
31571592046.11942,300000000000.0,135000000000.0,0.45
30906530244.674046,300000000000.0,135000000000.0,0.45
30255478100.996067,300000000000.0,135000000000.0,0.45
29618140498.887,300000000000.0,135000000000.0,0.45
28994228538.82881,300000000000.0,135000000000.0,0.45
28383459407.02869,300000000000.0,135000000000.0,0.45
27785556247.222397,300000000000.0,135000000000.0,0.45
27200248035.176933,300000000000.0,135000000000.0,0.45
26627269455.838573,300000000000.0,135000000000.0,0.45
26066360783.066994,300000000000.0,135000000000.0,0.45
25517267761.90456,300000000000.0,135000000000.0,0.45
24979741493.324066,300000000000.0,135000000000.0,0.45
24453538321.40531,300000000000.0,135000000000.0,0.45
23938419722.88832,300000000000.0,135000000000.0,0.45
23434152199.052147,300000000000.0,135000000000.0,0.45
22940507169.87275,300000000000.0,135000000000.0,0.45
22457260870.409008,300000000000.0,135000000000.0,0.45
21984194249.372345,300000000000.0,135000000000.0,0.45
21521092869.832962,300000000000.0,135000000000.0,0.45
21067746812.016846,300000000000.0,135000000000.0,0.45
20623950578.151688,300000000000.0,135000000000.0,0.45
20189502999.31596,300000000000.0,135000000000.0,0.45
19764207144.25107,300000000000.0,135000000000.0,0.45
19347870230.094383,300000000000.0,135000000000.0,0.45
18940303534.991913,300000000000.0,135000000000.0,0.45
18541322312.552986,300000000000.0,135000000000.0,0.45
18150745708.10578,300000000000.0,135000000000.0,0.45
17768396676.717743,300000000000.0,135000000000.0,0.45
17394101902.9429,300000000000.0,135000000000.0,0.45
17027691722.258978,300000000000.0,135000000000.0,0.45
16669000044.160536,300000000000.0,135000000000.0,0.45
16317864276.871126,300000000000.0,135000000000.0,0.45
15974125253.642078,300000000000.0,135000000000.0,0.45
15637627160.603815,300000000000.0,135000000000.0,0.45
15308217466.136332,300000000000.0,135000000000.0,0.45
14985746851.728481,300000000000.0,135000000000.0,0.45
14670069144.2927,300000000000.0,135000000000.0,0.45
14361041249.906528,300000000000.0,135000000000.0,0.45
14058523088.948977,300000000000.0,135000000000.0,0.45
13762377532.603846,300000000000.0,135000000000.0,0.45
13472470340.700617,300000000000.0,135000000000.0,0.45
13188670100.864162,300000000000.0,135000000000.0,0.45
12910848168.947126,300000000000.0,135000000000.0,0.45
12638878610.716227,300000000000.0,135000000000.0,0.45
12372638144.767805,300000000000.0,135000000000.0,0.45
12112006086.645086,300000000000.0,135000000000.0,0.45
11856864294.133133,300000000000.0,135000000000.0,0.45
11607097113.706173,300000000000.0,135000000000.0,0.45
11362591328.102526,300000000000.0,135000000000.0,0.45
11123236105.004606,300000000000.0,135000000000.0,0.45
10888922946.799274,300000000000.0,135000000000.0,0.45
10659545641.396976,300000000000.0,135000000000.0,0.45
10435000214.086857,300000000000.0,135000000000.0,0.45
10215184880.405647,300000000000.0,135000000000.0,0.45
10000000000.0,300000000000.0,135000000000.0,0.45
