240,245,250,255,260,265,270,275,280,285,290,295,300,305,310,315,320,325,330,335,340,345,350,355,360,365,370,375,380,385,390,395,400
238.19,243.2,248.22,253.26,258.32,263.4,268.49,273.6,278.71,283.82,288.92,294,299.08,304.14,309.18,314.22,319.24,324.26,329.27,334.27,339.26,344.26,349.24,354.23,359.21,364.19,369.17,374.14,379.11,384.08,389.05,394.01,398.98
236.39,241.39,246.43,251.5,256.62,261.77,266.96,272.18,277.4,282.62,287.82,293,298.15,303.27,308.36,313.43,318.48,323.52,328.53,333.54,338.53,343.52,348.49,353.46,358.43,363.38,368.34,373.28,378.23,383.17,388.1,393.03,397.96
234.59,239.59,244.64,249.74,254.9,260.13,265.42,270.74,276.08,281.41,286.72,291.99,297.22,302.4,307.55,312.65,317.73,322.78,327.8,332.81,337.8,342.78,347.75,352.7,357.64,362.58,367.51,372.43,377.35,382.26,387.16,392.06,396.95
232.8,237.79,242.84,247.97,253.18,258.47,263.85,269.28,274.74,280.19,285.61,290.98,296.29,301.54,306.73,311.88,316.98,322.04,327.08,332.09,337.08,342.05,347,351.94,356.87,361.79,366.69,371.59,376.47,381.35,386.22,391.09,395.94
231.01,235.99,241.05,246.19,251.44,256.8,262.26,267.8,273.38,278.95,284.49,289.96,295.35,300.67,305.92,311.1,316.23,321.31,326.36,331.37,336.35,341.32,346.26,351.19,356.09,360.99,365.88,370.75,375.61,380.45,385.29,390.12,394.94
229.24,234.2,239.25,244.41,249.69,255.11,260.66,266.3,272.01,277.7,283.35,288.93,294.41,299.8,305.1,310.32,315.48,320.58,325.64,330.65,335.64,340.59,345.52,350.43,355.33,360.2,365.06,369.91,374.74,379.56,384.37,389.17,393.95
227.47,232.41,237.46,242.62,247.93,253.41,259.03,264.79,270.61,276.43,282.21,287.89,293.47,298.93,304.28,309.55,314.73,319.85,324.92,329.94,334.92,339.87,344.79,349.69,354.56,359.42,364.26,369.08,373.88,378.67,383.45,388.21,392.97
225.71,230.63,235.67,240.84,246.17,251.69,257.39,263.25,269.2,275.15,281.05,286.85,292.52,298.06,303.47,308.77,313.99,319.13,324.2,329.23,334.21,339.15,344.06,348.94,353.8,358.64,363.45,368.25,373.03,377.79,382.53,387.27,391.99
223.95,228.86,233.88,239.05,244.4,249.96,255.73,261.69,267.76,273.85,279.89,285.8,291.57,297.18,302.65,308,313.25,318.4,323.49,328.52,333.5,338.43,343.33,348.2,353.04,357.86,362.65,367.42,372.18,376.91,381.63,386.33,391.01
222.21,227.1,232.1,237.26,242.63,248.22,254.06,260.11,266.31,272.53,278.7,284.74,290.61,296.3,301.84,307.23,312.51,317.68,322.78,327.81,332.79,337.72,342.61,347.46,352.29,357.09,361.86,366.61,371.33,376.04,380.72,385.39,390.04
220.48,225.34,230.33,235.48,240.85,246.48,252.37,258.52,264.84,271.2,277.51,283.67,289.65,295.43,301.02,306.46,311.77,316.97,322.07,327.11,332.09,337.01,341.89,346.73,351.54,356.32,361.07,365.79,370.49,375.17,379.82,384.46,389.08
218.76,223.59,228.56,233.7,239.07,244.72,250.67,256.9,263.34,269.84,276.3,282.6,288.68,294.54,300.21,305.69,311.03,316.25,321.37,326.41,331.39,336.3,341.17,346,350.79,355.55,360.28,364.98,369.65,374.3,378.93,383.54,388.12
217.05,221.85,226.8,231.92,237.3,242.96,248.96,255.27,261.83,268.47,275.08,281.51,287.71,293.66,299.39,304.92,310.29,315.54,320.67,325.71,330.69,335.6,340.46,345.27,350.05,354.79,359.5,364.17,368.82,373.44,378.04,382.62,387.17
215.35,220.13,225.04,230.15,235.52,241.2,247.23,253.62,260.29,267.08,273.84,280.41,286.73,292.77,298.57,304.16,309.56,314.82,319.97,325.02,329.99,334.9,339.75,344.55,349.31,354.03,358.72,363.37,367.99,372.59,377.16,381.71,386.23
215,218.41,223.3,228.39,233.74,239.43,245.5,251.96,258.74,265.67,272.58,279.3,285.74,291.89,297.75,303.39,308.83,314.11,319.27,324.33,329.3,334.2,339.04,343.83,348.57,353.28,357.94,362.57,367.17,371.74,376.28,380.8,385.29
215,216.71,221.57,226.63,231.97,237.66,243.76,250.28,257.17,264.24,271.31,278.18,284.75,290.99,296.94,302.62,308.1,313.41,318.58,323.64,328.61,333.51,338.34,343.11,347.84,352.53,357.17,361.78,366.35,370.89,375.41,379.89,384.36
215,215.01,219.84,224.88,230.21,235.89,242.01,248.58,255.57,262.78,270.02,277.05,283.75,290.1,296.12,301.86,307.37,312.7,317.89,322.96,327.93,332.82,337.64,342.4,347.11,351.78,356.41,360.99,365.54,370.05,374.54,379,383.43
215,215,218.13,223.14,228.45,234.12,240.25,246.88,253.96,261.31,268.71,275.91,282.75,289.2,295.3,301.09,306.64,312,317.2,322.27,327.24,332.13,336.94,341.69,346.38,351.04,355.64,360.2,364.73,369.22,373.68,378.1,382.5
215,215,216.43,221.41,226.69,232.36,238.5,245.16,252.33,259.82,267.39,274.75,281.73,288.3,294.47,300.33,305.92,311.3,316.51,321.59,326.56,331.44,336.25,340.99,345.66,350.3,354.88,359.42,363.92,368.39,372.82,377.22,381.59
215,215,215,219.69,224.95,230.6,236.74,243.44,250.69,258.3,266.04,273.57,280.71,287.39,293.65,299.56,305.19,310.6,315.83,320.92,325.89,330.76,335.56,340.28,344.94,349.57,354.13,358.64,363.12,367.56,371.96,376.33,380.68
215,215,215,217.98,223.21,228.84,234.98,241.71,249.03,256.77,264.68,272.39,279.68,286.48,292.83,298.8,304.47,309.9,315.15,320.24,325.21,330.08,334.87,339.58,344.23,348.83,353.38,357.87,362.32,366.74,371.11,375.46,379.77
215,215,215,216.28,221.48,227.09,233.22,239.97,247.35,255.21,263.29,271.18,278.63,285.56,292,298.04,303.75,309.21,314.47,319.57,324.54,329.41,334.19,338.89,343.52,348.11,352.63,357.1,361.53,365.92,370.27,374.58,378.87
215,215,215,215,219.76,225.35,231.46,238.22,245.66,253.64,261.89,269.97,277.58,284.64,291.17,297.27,303.03,308.52,313.79,318.9,323.87,328.74,333.5,338.19,342.81,347.38,351.88,356.34,360.74,365.11,369.43,373.72,377.97
215,215,215,215,218.05,223.61,229.71,236.48,243.96,252.05,260.46,268.73,276.52,283.71,290.34,296.51,302.31,307.83,313.12,318.23,323.21,328.07,332.83,337.5,342.1,346.66,351.14,355.57,359.96,364.3,368.59,372.85,377.08
215,215,215,215,216.35,221.88,227.96,234.73,242.26,250.44,259.01,267.48,275.45,282.78,289.51,295.75,301.59,307.14,312.44,317.57,322.54,327.4,332.15,336.82,341.4,345.94,350.41,354.82,359.18,363.49,367.76,372,376.19
215,215,215,215,215,220.16,226.22,232.98,240.54,248.81,257.54,266.21,274.36,281.84,288.68,294.98,300.88,306.45,311.77,316.91,321.88,326.73,331.48,336.13,340.7,345.23,349.67,354.06,358.4,362.69,366.94,371.14,375.31
215,215,215,215,215,218.45,224.48,231.23,238.81,247.16,256.05,264.92,273.27,280.9,287.84,294.22,300.16,305.76,311.11,316.25,321.23,326.07,330.81,335.45,340.01,344.52,348.94,353.31,357.63,361.89,366.11,370.29,374.44
215,215,215,215,215,216.75,222.76,229.49,237.08,245.5,254.54,263.61,272.16,279.94,287,293.46,299.45,305.08,310.44,315.59,320.57,325.41,330.14,334.77,339.32,343.81,348.22,352.56,356.86,361.1,365.3,369.45,373.56
215,215,215,215,215,215.06,221.03,227.75,235.35,243.83,253.01,262.28,271.03,278.99,286.16,292.69,298.73,304.4,309.78,314.94,319.92,324.76,329.48,334.1,338.63,343.1,347.49,351.82,356.09,360.31,364.48,368.61,372.7
215,215,215,215,215,215,219.32,226.01,233.61,242.15,251.46,260.93,269.9,278.02,285.31,291.93,298.02,303.72,309.12,314.28,319.27,324.11,328.82,333.43,337.94,342.4,346.77,351.08,355.33,359.53,363.67,367.78,371.84
215,215,215,215,215,215,217.62,224.28,231.88,240.45,249.89,259.56,268.74,277.05,284.47,291.16,297.31,303.04,308.46,313.63,318.62,323.46,328.16,332.76,337.26,341.7,346.06,350.35,354.57,358.75,362.87,366.95,370.98
215,215,215,215,215,215,215.93,222.56,230.14,238.75,248.3,258.17,267.58,276.06,283.61,290.4,296.6,302.36,307.8,312.99,317.98,322.81,327.51,332.09,336.58,341.01,345.35,349.61,353.82,357.97,362.07,366.12,370.13
215,215,215,215,215,215,215,220.84,228.41,237.04,246.69,256.76,266.39,275.07,282.76,289.63,295.89,301.69,307.15,312.34,317.33,322.16,326.85,331.43,335.91,340.32,344.64,348.89,353.07,357.2,361.27,365.3,369.28
215,215,215,215,215,215,215,219.13,226.68,235.32,245.06,255.32,265.19,274.07,281.9,288.86,295.18,301.02,306.49,311.7,316.7,321.52,326.21,330.77,335.23,339.63,343.93,348.16,352.32,356.43,360.48,364.48,368.44
215,215,215,215,215,215,215,217.43,224.95,233.6,243.42,253.87,263.97,273.06,281.03,288.09,294.47,300.34,305.84,311.06,316.06,320.88,325.56,330.12,334.56,338.95,343.23,347.44,351.58,355.66,359.69,363.67,367.6
215,215,215,215,215,215,215,215.74,223.23,231.88,241.77,252.39,262.74,272.04,280.17,287.32,293.76,299.67,305.19,310.42,315.42,320.24,324.92,329.46,333.9,338.26,342.53,346.72,350.84,354.9,358.91,362.86,366.77
215,215,215,215,215,215,215,215,221.51,230.15,240.1,250.89,261.48,271.01,279.29,286.55,293.05,299,304.55,309.79,314.79,319.61,324.28,328.81,333.23,337.59,341.83,346.01,350.11,354.15,358.13,362.06,365.94
215,215,215,215,215,215,215,215,219.81,228.43,238.43,249.37,260.21,269.96,278.41,285.78,292.35,298.34,303.9,309.15,314.16,318.98,323.64,328.16,332.57,336.91,341.14,345.29,349.38,353.39,357.35,361.26,365.11
215,215,215,215,215,215,215,215,218.11,226.71,236.74,247.83,258.91,268.91,277.53,285.01,291.64,297.67,303.26,308.52,313.54,318.35,323,327.52,331.92,336.24,340.45,344.59,348.65,352.65,356.58,360.46,364.29
215,215,215,215,215,215,215,215,216.42,224.99,235.05,246.27,257.6,267.84,276.64,284.23,290.93,297.01,302.62,307.89,312.91,317.72,322.37,326.88,331.26,335.57,339.77,343.88,347.92,351.9,355.81,359.67,363.48
215,215,215,215,215,215,215,215,215,223.28,233.35,244.69,256.26,266.76,275.75,283.45,290.23,296.34,301.98,307.27,312.29,317.1,321.74,326.24,330.61,334.9,339.08,343.18,347.2,351.16,355.05,358.88,362.67
215,215,215,215,215,215,215,215,215,221.57,231.64,243.1,254.9,265.66,274.84,282.67,289.52,295.68,301.34,306.64,311.67,316.48,321.11,325.6,329.96,334.24,338.41,342.48,346.49,350.42,354.29,358.1,361.86
215,215,215,215,215,215,215,215,215,219.86,229.93,241.48,253.52,264.55,273.93,281.89,288.82,295.02,300.71,306.02,311.05,315.86,320.49,324.97,329.31,333.58,337.73,341.79,345.77,349.69,353.53,357.32,361.06
215,215,215,215,215,215,215,215,215,218.17,228.22,239.85,252.12,263.43,273.02,281.11,288.11,294.36,300.07,305.4,310.44,315.24,319.87,324.33,328.67,332.92,337.06,341.1,345.06,348.95,352.78,356.55,360.26
215,215,215,215,215,215,215,215,215,216.48,226.51,238.21,250.69,262.28,272.1,280.32,287.4,293.7,299.44,304.78,309.82,314.63,319.25,323.71,328.03,332.27,336.39,340.41,344.36,348.23,352.03,355.78,359.46
215,215,215,215,215,215,215,215,215,215,224.81,236.56,249.25,261.12,271.16,279.53,286.7,293.04,298.81,304.17,309.21,314.02,318.63,323.08,327.39,331.62,335.72,339.73,343.65,347.5,351.29,355.01,358.67
215,215,215,215,215,215,215,215,215,215,223.1,234.89,247.78,259.95,270.22,278.74,285.99,292.39,298.18,303.55,308.61,313.41,318.02,322.46,326.76,330.97,335.05,339.05,342.95,346.78,350.55,354.25,357.89
215,215,215,215,215,215,215,215,215,215,221.4,233.22,246.28,258.75,269.27,277.94,285.28,291.73,297.56,302.94,308,312.8,317.4,321.84,326.13,330.32,334.39,338.37,342.26,346.07,349.81,353.49,357.11
215,215,215,215,215,215,215,215,215,215,219.71,231.54,244.77,257.54,268.32,277.14,284.58,291.08,296.93,302.33,307.4,312.2,316.8,321.22,325.5,329.68,333.74,337.69,341.56,345.35,349.07,352.73,356.33
215,215,215,215,215,215,215,215,215,215,218.02,229.85,243.24,256.3,267.35,276.34,283.87,290.42,296.31,301.73,306.79,311.6,316.19,320.6,324.87,329.04,333.08,337.02,340.87,344.64,348.34,351.98,355.55
215,215,215,215,215,215,215,215,215,215,216.34,228.16,241.69,255.05,266.37,275.53,283.16,289.77,295.69,301.12,306.2,311,315.58,319.99,324.25,328.41,332.43,336.35,340.18,343.94,347.62,351.23,354.78
215,215,215,215,215,215,215,215,215,215,215,226.47,240.11,253.77,265.38,274.72,282.45,289.12,295.07,300.52,305.6,310.4,314.98,319.38,323.62,327.77,331.78,335.69,339.5,343.23,346.89,350.49,354.02
215,215,215,215,215,215,215,215,215,215,215,224.78,238.53,252.47,264.37,273.91,281.74,288.47,294.45,299.92,305,309.81,314.38,318.77,323.01,327.14,331.13,335.02,338.82,342.54,346.18,349.75,353.26
215,215,215,215,215,215,215,215,215,215,215,223.09,236.92,251.15,263.36,273.09,281.03,287.82,293.83,299.32,304.41,309.21,313.79,318.17,322.39,326.51,330.49,334.36,338.14,341.84,345.46,349.01,352.5
215,215,215,215,215,215,215,215,215,215,215,221.4,235.3,249.81,262.33,272.26,280.32,287.17,293.22,298.72,303.82,308.62,313.19,317.57,321.78,325.89,329.85,333.71,337.47,341.15,344.75,348.28,351.74
215,215,215,215,215,215,215,215,215,215,215,219.71,233.67,248.45,261.29,271.44,279.61,286.52,292.6,298.12,303.23,308.04,312.6,316.97,321.17,325.26,329.21,333.05,336.8,340.46,344.04,347.55,350.99
215,215,215,215,215,215,215,215,215,215,215,218.03,232.03,247.06,260.24,270.6,278.9,285.87,291.99,297.53,302.65,307.45,312.01,316.37,320.56,324.64,328.58,332.4,336.13,339.77,343.33,346.82,350.25
215,215,215,215,215,215,215,215,215,215,215,216.36,230.38,245.65,259.17,269.76,278.18,285.22,291.38,296.94,302.06,306.87,311.42,315.78,319.95,324.03,327.95,331.75,335.46,339.09,342.63,346.1,349.5
215,215,215,215,215,215,215,215,215,215,215,215,228.72,244.21,258.08,268.91,277.46,284.58,290.77,296.35,301.48,306.29,310.84,315.18,319.35,323.41,327.32,331.11,334.8,338.41,341.93,345.38,348.76
215,215,215,215,215,215,215,215,215,215,215,215,227.05,242.75,256.98,268.06,276.75,283.93,290.16,295.76,300.9,305.71,310.26,314.59,318.75,322.8,326.69,330.47,334.14,337.73,341.23,344.67,348.03
215,215,215,215,215,215,215,215,215,215,215,215,225.38,241.27,255.86,267.2,276.03,283.29,289.56,295.17,300.32,305.13,309.68,314.01,318.15,322.19,326.07,329.83,333.49,337.06,340.54,343.95,347.3
215,215,215,215,215,215,215,215,215,215,215,215,223.71,239.77,254.72,266.33,275.31,282.64,288.95,294.59,299.75,304.56,309.1,313.42,317.56,321.58,325.45,329.19,332.84,336.39,339.85,343.25,346.57
215,215,215,215,215,215,215,215,215,215,215,215,222.04,238.25,253.56,265.46,274.58,281.99,288.35,294,299.17,303.99,308.52,312.84,316.96,320.98,324.83,328.56,332.19,335.72,339.17,342.54,345.84
215,215,215,215,215,215,215,215,215,215,215,215,220.37,236.71,252.38,264.58,273.86,281.35,287.74,293.42,298.6,303.42,307.95,312.26,316.37,320.38,324.21,327.93,331.54,335.05,338.49,341.84,345.12
215,215,215,215,215,215,215,215,215,215,215,215,218.7,235.15,251.18,263.69,273.13,280.7,287.14,292.84,298.03,302.85,307.38,311.68,315.79,319.78,323.6,327.3,330.89,334.39,337.81,341.14,344.41
215,215,215,215,215,215,215,215,215,215,215,215,217.03,233.57,249.96,262.78,272.4,280.06,286.54,292.26,297.46,302.28,306.81,311.1,315.2,319.18,322.99,326.68,330.25,333.74,337.13,340.45,343.69
215,215,215,215,215,215,215,215,215,215,215,215,215.37,231.98,248.72,261.88,271.66,279.41,285.94,291.69,296.9,301.72,306.24,310.53,314.62,318.59,322.38,326.05,329.62,333.08,336.46,339.75,342.98
215,215,215,215,215,215,215,215,215,215,215,215,215,230.38,247.46,260.96,270.93,278.77,285.34,291.11,296.33,301.16,305.68,309.96,314.04,317.99,321.78,325.43,328.98,332.43,335.79,339.07,342.27
215,215,215,215,215,215,215,215,215,215,215,215,215,228.76,246.18,260.03,270.19,278.13,284.75,290.54,295.77,300.6,305.12,309.39,313.46,317.41,321.17,324.82,328.35,331.78,335.12,338.38,341.57
215,215,215,215,215,215,215,215,215,215,215,215,215,227.13,244.87,259.08,269.45,277.48,284.15,289.97,295.21,300.04,304.56,308.82,312.88,316.82,320.57,324.2,327.72,331.13,334.46,337.7,340.87
215,215,215,215,215,215,215,215,215,215,215,215,215,225.5,243.53,258.13,268.7,276.84,283.56,289.4,294.65,299.48,304,308.26,312.31,316.23,319.98,323.59,327.09,330.49,333.8,337.02,340.17
215,215,215,215,215,215,215,215,215,215,215,215,215,223.86,242.18,257.16,267.95,276.19,282.96,288.83,294.1,298.93,303.44,307.7,311.74,315.65,319.38,322.98,326.47,329.85,333.14,336.35,339.48
215,215,215,215,215,215,215,215,215,215,215,215,215,222.21,240.79,256.19,267.2,275.54,282.37,288.26,293.54,298.38,302.89,307.14,311.17,315.07,318.79,322.38,325.84,329.21,332.48,335.67,338.79
215,215,215,215,215,215,215,215,215,215,215,215,215,220.56,239.39,255.19,266.44,274.9,281.78,287.7,292.99,297.83,302.34,306.58,310.6,314.5,318.2,321.77,325.23,328.58,331.83,335.01,338.1
215,215,215,215,215,215,215,215,215,215,215,215,215,218.91,237.96,254.19,265.68,274.25,281.19,287.14,292.44,297.28,301.79,306.02,310.04,313.92,317.61,321.17,324.61,327.94,331.18,334.34,337.42
215,215,215,215,215,215,215,215,215,215,215,215,215,217.26,236.51,253.16,264.92,273.6,280.6,286.57,291.89,296.74,301.24,305.47,309.48,313.35,317.03,320.57,324,327.31,330.54,333.68,336.74
215,215,215,215,215,215,215,215,215,215,215,215,215,215.61,235.03,252.12,264.15,272.96,280.01,286.01,291.34,296.19,300.7,304.92,308.92,312.78,316.45,319.98,323.39,326.69,329.9,333.02,336.06
215,215,215,215,215,215,215,215,215,215,215,215,215,215,233.54,251.07,263.37,272.31,279.42,285.45,290.8,295.65,300.15,304.37,308.36,312.21,315.87,319.38,322.78,326.07,329.26,332.36,335.39
215,215,215,215,215,215,215,215,215,215,215,215,215,215,232.02,250,262.59,271.66,278.83,284.9,290.25,295.11,299.61,303.83,307.81,311.65,315.29,318.79,322.17,325.44,328.62,331.71,334.72
215,215,215,215,215,215,215,215,215,215,215,215,215,215,230.49,248.91,261.8,271.01,278.24,284.34,289.71,294.58,299.07,303.28,307.25,311.08,314.71,318.2,321.57,324.83,327.98,331.06,334.05
215,215,215,215,215,215,215,215,215,215,215,215,215,215,228.94,247.79,261.01,270.36,277.66,283.79,289.17,294.04,298.54,302.74,306.7,310.52,314.14,317.62,320.97,324.21,327.35,330.41,333.38
215,215,215,215,215,215,215,215,215,215,215,215,215,215,227.37,246.66,260.21,269.7,277.07,283.23,288.63,293.51,298,302.2,306.15,309.96,313.57,317.03,320.37,323.6,326.72,329.76,332.72
215,215,215,215,215,215,215,215,215,215,215,215,215,215,225.79,245.51,259.4,269.05,276.49,282.68,288.09,292.97,297.47,301.66,305.61,309.41,313,316.45,319.78,322.99,326.1,329.12,332.06
215,215,215,215,215,215,215,215,215,215,215,215,215,215,224.2,244.34,258.59,268.4,275.9,282.13,287.56,292.44,296.94,301.12,305.06,308.85,312.44,315.88,319.18,322.38,325.48,328.48,331.41
215,215,215,215,215,215,215,215,215,215,215,215,215,215,222.59,243.14,257.77,267.74,275.32,281.58,287.02,291.92,296.41,300.59,304.52,308.3,311.87,315.3,318.59,321.78,324.86,327.85,330.75
215,215,215,215,215,215,215,215,215,215,215,215,215,215,220.98,241.92,256.94,267.08,274.74,281.03,286.49,291.39,295.88,300.06,303.98,307.75,311.31,314.73,318.01,321.17,324.24,327.21,330.11
215,215,215,215,215,215,215,215,215,215,215,215,215,215,219.37,240.68,256.1,266.42,274.16,280.49,285.96,290.86,295.35,299.53,303.44,307.21,310.76,314.15,317.42,320.57,323.62,326.58,329.46
215,215,215,215,215,215,215,215,215,215,215,215,215,215,217.75,239.41,255.25,265.76,273.57,279.94,285.43,290.34,294.83,299,302.91,306.66,310.2,313.59,316.84,319.98,323.01,325.95,328.81
215,215,215,215,215,215,215,215,215,215,215,215,215,215,216.12,238.12,254.4,265.1,272.99,279.4,284.91,289.82,294.31,298.47,302.37,306.12,309.64,313.02,316.26,319.38,322.4,325.33,328.17
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,236.8,253.53,264.43,272.41,278.85,284.38,289.3,293.79,297.95,301.84,305.58,309.09,312.45,315.68,318.79,321.8,324.71,327.54
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,235.46,252.65,263.76,271.83,278.31,283.86,288.78,293.27,297.43,301.31,305.04,308.54,311.89,315.11,318.2,321.19,324.09,326.9
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,234.09,251.77,263.09,271.25,277.77,283.33,288.27,292.76,296.91,300.78,304.5,308,311.33,314.53,317.62,320.59,323.47,326.27
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,232.7,250.87,262.42,270.67,277.23,282.81,287.75,292.24,296.39,300.26,303.97,307.45,310.78,313.96,317.03,319.99,322.86,325.64
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,231.28,249.95,261.74,270.09,276.69,282.29,287.24,291.73,295.87,299.74,303.43,306.91,310.22,313.4,316.45,319.4,322.25,325.01
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,229.84,249.03,261.07,269.51,276.16,281.78,286.73,291.22,295.36,299.21,302.9,306.37,309.67,312.83,315.87,318.8,321.64,324.39
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,228.38,248.09,260.38,268.93,275.62,281.26,286.22,290.71,294.84,298.7,302.38,305.83,309.12,312.27,315.29,318.21,321.03,323.77
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,226.9,247.13,259.7,268.35,275.09,280.75,285.72,290.21,294.33,298.18,301.85,305.29,308.57,311.71,314.72,317.62,320.43,323.15
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,225.4,246.16,259.01,267.77,274.55,280.23,285.21,289.7,293.83,297.66,301.33,304.76,308.02,311.15,314.15,317.04,319.83,322.54
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,223.88,245.18,258.32,267.19,274.02,279.72,284.71,289.2,293.32,297.15,300.8,304.22,307.48,310.59,313.58,316.45,319.23,321.92
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,222.34,244.17,257.62,266.61,273.49,279.21,284.2,288.7,292.81,296.64,300.28,303.69,306.94,310.04,313.01,315.87,318.64,321.31
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,220.79,243.15,256.92,266.02,272.96,278.7,283.7,288.2,292.31,296.13,299.77,303.17,306.4,309.48,312.44,315.29,318.04,320.71
