240,245,250,255,260,265,270,275,280,285,290,295,300,305,310,315,320,325,330,335,340,345,350,355,360,365,370,375,380,385,390,395,400
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,223.55,233.09,238.93,243.27,246.78,249.86,252.47,254.79,256.88,258.77,260.51,262.12,263.61
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,223.04,232.7,238.57,242.93,246.44,249.51,252.12,254.43,256.51,258.4,260.14,261.74,263.23
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,222.53,232.32,238.22,242.58,246.1,249.16,251.77,254.08,256.15,258.04,259.76,261.36,262.84
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,222.02,231.93,237.87,242.24,245.75,248.82,251.42,253.72,255.79,257.67,259.39,260.98,262.46
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,221.5,231.55,237.51,241.89,245.41,248.47,251.07,253.37,255.44,257.31,259.02,260.6,262.07
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,220.97,231.16,237.16,241.55,245.07,248.13,250.72,253.02,255.08,256.94,258.65,260.23,261.69
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,220.44,230.78,236.81,241.21,244.73,247.79,250.38,252.67,254.72,256.58,258.28,259.85,261.31
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,219.91,230.4,236.46,240.87,244.39,247.45,250.03,252.32,254.37,256.22,257.92,259.48,260.93
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,219.37,230.01,236.11,240.53,244.05,247.11,249.69,251.97,254.01,255.86,257.55,259.11,260.55
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,218.82,229.63,235.76,240.19,243.71,246.77,249.35,251.62,253.66,255.5,257.19,258.74,260.17
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,218.27,229.25,235.41,239.85,243.38,246.43,249.01,251.28,253.31,255.15,256.82,258.37,259.8
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,217.71,228.86,235.06,239.51,243.04,246.09,248.67,250.93,252.96,254.79,256.46,258,259.42
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,217.14,228.48,234.72,239.18,242.71,245.76,248.33,250.59,252.61,254.43,256.1,257.63,259.05
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,216.57,228.09,234.37,238.84,242.37,245.42,247.99,250.24,252.26,254.08,255.74,257.27,258.68
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215.98,227.71,234.02,238.51,242.04,245.09,247.65,249.9,251.91,253.73,255.38,256.9,258.31
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215.39,227.32,233.68,238.17,241.71,244.76,247.31,249.56,251.57,253.38,255.02,256.54,257.94
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,226.94,233.33,237.84,241.38,244.42,246.98,249.22,251.22,253.02,254.67,256.17,257.57
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,226.56,232.99,237.51,241.05,244.09,246.64,248.88,250.88,252.67,254.31,255.81,257.2
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,226.17,232.65,237.17,240.72,243.76,246.31,248.54,250.53,252.33,253.96,255.45,256.83
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,225.79,232.3,236.84,240.39,243.43,245.98,248.21,250.19,251.98,253.6,255.09,256.47
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,225.4,231.96,236.51,240.06,243.1,245.64,247.87,249.85,251.63,253.25,254.73,256.1
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,225.01,231.62,236.18,239.74,242.78,245.31,247.53,249.51,251.29,252.9,254.38,255.74
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,224.63,231.28,235.86,239.41,242.45,244.98,247.2,249.17,250.94,252.55,254.02,255.38
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,224.24,230.94,235.53,239.09,242.12,244.66,246.87,248.83,250.6,252.2,253.67,255.02
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,223.85,230.6,235.2,238.76,241.8,244.33,246.54,248.49,250.25,251.85,253.31,254.66
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,223.46,230.26,234.88,238.44,241.48,244,246.2,248.16,249.91,251.5,252.96,254.3
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,223.08,229.92,234.55,238.12,241.15,243.67,245.87,247.82,249.57,251.16,252.61,253.94
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,222.69,229.58,234.23,237.8,240.83,243.35,245.54,247.49,249.23,250.81,252.26,253.59
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,222.3,229.24,233.9,237.47,240.51,243.03,245.22,247.16,248.9,250.47,251.91,253.23
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,221.91,228.91,233.58,237.15,240.19,242.7,244.89,246.82,248.56,250.13,251.56,252.88
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,221.52,228.57,233.26,236.84,239.87,242.38,244.56,246.49,248.22,249.78,251.21,252.52
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,221.12,228.23,232.94,236.52,239.55,242.06,244.24,246.16,247.89,249.44,250.87,252.17
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,220.73,227.9,232.61,236.2,239.23,241.74,243.91,245.83,247.55,249.1,250.52,251.82
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,220.34,227.56,232.29,235.89,238.92,241.42,243.59,245.51,247.22,248.77,250.18,251.47
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,219.94,227.23,231.98,235.57,238.6,241.1,243.27,245.18,246.89,248.43,249.83,251.12
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,219.55,226.89,231.66,235.26,238.29,240.78,242.94,244.85,246.55,248.09,249.49,250.78
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,219.15,226.56,231.34,234.94,237.97,240.46,242.62,244.53,246.22,247.76,249.15,250.43
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,218.75,226.23,231.02,234.63,237.66,240.15,242.3,244.2,245.89,247.42,248.81,250.08
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,218.35,225.89,230.71,234.32,237.35,239.83,241.98,243.88,245.57,247.09,248.47,249.74
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,217.95,225.56,230.39,234,237.04,239.52,241.67,243.56,245.24,246.75,248.13,249.4
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,217.55,225.23,230.08,233.69,236.73,239.21,241.35,243.23,244.91,246.42,247.8,249.05
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,217.14,224.9,229.76,233.38,236.42,238.89,241.03,242.91,244.59,246.09,247.46,248.71
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,216.74,224.57,229.45,233.08,236.11,238.58,240.72,242.59,244.26,245.76,247.13,248.37
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,216.33,224.23,229.13,232.77,235.8,238.27,240.4,242.27,243.94,245.43,246.79,248.03
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215.92,223.9,228.82,232.46,235.49,237.96,240.09,241.96,243.62,245.11,246.46,247.69
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215.51,223.57,228.51,232.15,235.18,237.65,239.78,241.64,243.29,244.78,246.13,247.36
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215.1,223.24,228.2,231.85,234.88,237.34,239.47,241.32,242.97,244.45,245.8,247.02
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,222.91,227.89,231.54,234.57,237.04,239.15,241.01,242.65,244.13,245.47,246.69
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,222.59,227.58,231.24,234.27,236.73,238.84,240.69,242.33,243.81,245.14,246.35
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,222.26,227.27,230.93,233.97,236.43,238.53,240.38,242.02,243.48,244.81,246.02
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,221.93,226.96,230.63,233.66,236.12,238.23,240.07,241.7,243.16,244.48,245.69
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,221.6,226.66,230.33,233.36,235.82,237.92,239.76,241.38,242.84,244.16,245.36
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,221.27,226.35,230.03,233.06,235.51,237.61,239.45,241.07,242.52,243.83,245.03
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,220.94,226.04,229.73,232.76,235.21,237.31,239.14,240.75,242.2,243.51,244.7
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,220.62,225.74,229.43,232.46,234.91,237,238.83,240.44,241.88,243.18,244.37
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,220.29,225.43,229.13,232.16,234.61,236.7,238.52,240.13,241.56,242.86,244.04
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,219.96,225.13,228.83,231.87,234.31,236.39,238.21,239.82,241.25,242.54,243.72
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,219.64,224.83,228.53,231.57,234.01,236.09,237.9,239.5,240.93,242.22,243.39
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,219.31,224.52,228.24,231.27,233.71,235.79,237.6,239.19,240.62,241.9,243.07
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,218.98,224.22,227.94,230.98,233.41,235.49,237.29,238.89,240.3,241.58,242.74
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,218.66,223.92,227.64,230.68,233.12,235.19,236.99,238.58,239.99,241.26,242.42
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,218.33,223.62,227.35,230.39,232.82,234.89,236.69,238.27,239.68,240.95,242.1
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,218,223.32,227.06,230.1,232.53,234.59,236.39,237.96,239.37,240.63,241.78
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,217.68,223.02,226.76,229.8,232.23,234.3,236.08,237.66,239.06,240.32,241.46
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,217.35,222.72,226.47,229.51,231.94,234,235.78,237.35,238.75,240,241.14
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,217.03,222.42,226.18,229.22,231.65,233.7,235.48,237.05,238.44,239.69,240.82
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,216.7,222.12,225.89,228.93,231.35,233.41,235.19,236.75,238.13,239.38,240.51
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,216.37,221.82,225.6,228.64,231.06,233.11,234.89,236.44,237.83,239.07,240.19
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,216.05,221.52,225.31,228.35,230.77,232.82,234.59,236.14,237.52,238.76,239.88
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215.72,221.23,225.02,228.07,230.48,232.53,234.29,235.84,237.22,238.45,239.56
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215.4,220.93,224.73,227.78,230.19,232.24,234,235.54,236.91,238.14,239.25
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215.07,220.64,224.44,227.49,229.91,231.95,233.7,235.24,236.61,237.83,238.94
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,220.34,224.15,227.21,229.62,231.65,233.41,234.95,236.31,237.53,238.63
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,220.05,223.87,226.92,229.33,231.37,233.12,234.65,236.01,237.22,238.32
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,219.75,223.58,226.64,229.05,231.08,232.82,234.35,235.7,236.91,238.01
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,219.46,223.3,226.35,228.76,230.79,232.53,234.06,235.4,236.61,237.7
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,219.16,223.01,226.07,228.48,230.5,232.24,233.76,235.11,236.31,237.39
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,218.87,222.73,225.79,228.19,230.22,231.95,233.47,234.81,236,237.08
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,218.58,222.44,225.51,227.91,229.93,231.66,233.17,234.51,235.7,236.78
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,218.29,222.16,225.23,227.63,229.64,231.37,232.88,234.21,235.4,236.47
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,218,221.88,224.95,227.35,229.36,231.09,232.59,233.92,235.1,236.17
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,217.71,221.6,224.67,227.07,229.08,230.8,232.3,233.62,234.8,235.86
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,217.42,221.32,224.39,226.79,228.79,230.51,232.01,233.33,234.5,235.56
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,217.13,221.04,224.11,226.51,228.51,230.23,231.72,233.04,234.21,235.26
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,216.84,220.76,223.83,226.23,228.23,229.94,231.43,232.74,233.91,234.96
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,216.55,220.48,223.56,225.95,227.95,229.66,231.15,232.45,233.62,234.66
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,216.26,220.2,223.28,225.67,227.67,229.38,230.86,232.16,233.32,234.36
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215.97,219.92,223.01,225.4,227.39,229.09,230.57,231.87,233.03,234.06
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215.69,219.65,222.73,225.12,227.11,228.81,230.29,231.58,232.73,233.77
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215.4,219.37,222.46,224.85,226.84,228.53,230,231.29,232.44,233.47
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215.11,219.1,222.18,224.57,226.56,228.25,229.72,231.01,232.15,233.17
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,218.82,221.91,224.3,226.28,227.97,229.44,230.72,231.86,232.88
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,218.55,221.64,224.03,226.01,227.69,229.15,230.43,231.57,232.58
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,218.27,221.37,223.75,225.73,227.42,228.87,230.15,231.28,232.29
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,218,221.1,223.48,225.46,227.14,228.59,229.86,230.99,232
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,217.72,220.83,223.21,225.19,226.86,228.31,229.58,230.7,231.71
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,217.45,220.56,222.94,224.91,226.59,228.03,229.3,230.42,231.42
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,217.18,220.29,222.67,224.64,226.31,227.75,229.01,230.13,231.13
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,216.91,220.02,222.4,224.37,226.04,227.48,228.73,229.84,230.84
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,216.64,219.75,222.14,224.1,225.76,227.2,228.45,229.56,230.55
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,216.37,219.49,221.87,223.83,225.49,226.92,228.17,229.28,230.26
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,216.1,219.22,221.6,223.56,225.22,226.65,227.89,228.99,229.97
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215.83,218.96,221.34,223.29,224.95,226.37,227.61,228.71,229.69
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215.56,218.69,221.07,223.03,224.68,226.1,227.34,228.43,229.4
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215.29,218.43,220.8,222.76,224.41,225.82,227.06,228.15,229.12
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215.03,218.16,220.54,222.49,224.14,225.55,226.78,227.87,228.83
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,217.9,220.28,222.23,223.87,225.28,226.51,227.59,228.55
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,217.64,220.01,221.96,223.6,225.01,226.23,227.31,228.27
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,217.37,219.75,221.7,223.33,224.74,225.96,227.03,227.99
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,217.11,219.49,221.43,223.07,224.47,225.69,226.76,227.71
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,216.85,219.23,221.17,222.8,224.2,225.41,226.48,227.43
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,216.59,218.97,220.91,222.54,223.93,225.14,226.2,227.15
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,216.33,218.71,220.65,222.27,223.66,224.87,225.93,226.87
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,216.07,218.45,220.39,222.01,223.4,224.6,225.65,226.59
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215.82,218.19,220.12,221.75,223.13,224.33,225.38,226.31
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215.56,217.93,219.87,221.48,222.86,224.06,225.11,226.04
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215.3,217.68,219.61,221.22,222.6,223.79,224.84,225.76
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215.04,217.42,219.35,220.96,222.33,223.52,224.56,225.49
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,217.16,219.09,220.7,222.07,223.26,224.29,225.21
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,216.91,218.83,220.44,221.81,222.99,224.02,224.94
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,216.65,218.58,220.18,221.55,222.72,223.76,224.67
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,216.4,218.32,219.92,221.28,222.46,223.49,224.39
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,216.15,218.06,219.66,221.02,222.2,223.22,224.12
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215.89,217.81,219.41,220.76,221.93,222.95,223.85
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215.64,217.56,219.15,220.5,221.67,222.69,223.58
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215.39,217.3,218.89,220.24,221.41,222.42,223.31
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215.14,217.05,218.64,219.99,221.14,222.16,223.05
